rank,name,age,country,time,track,date
287,Viktoria Schinnerl               ,LN1,AUT," 2.06,87",Inzell (GER)             ,11/10/2019
288,Brooklyn McDougall               ,LN2,CAN," 2.06,90",Calgary (CAN)            ,10/20/2019
288,Patricia Koot                    ,LC2,NED," 2.06,90",Inzell (GER)             ,12/22/2019
290,Anke Vos                         ,LSA,BEL," 2.06,92",Inzell (GER)             ,10/6/2019
291,Mariya Van                       ,LN2,RUS," 2.06,95",Kolomna (RUS)            ,10/23/2019
292,Carolina Hiller                  ,LN4,CAN," 2.06,98",Calgary (CAN)            ,10/20/2019
292,Rose Laliberté-Roy               ,LN2,CAN," 2.06,98",Calgary (CAN)            ,10/20/2019
294,Sietske van der Meer             ,LB1,NED," 2.07,00",Heerenveen (NED)         ,2/29/2020
294,Kayleigh ter Laak                ,LA1,NED," 2.07,00",Heerenveen (NED)         ,3/1/2020
296,Chenxi Gao                       ,LB1,CHN," 2.07,01",Hailar (CHN)             ,10/27/2019
297,Kelly Schouten                   ,LSA,NED," 2.07,06",Heerenveen (NED)         ,12/20/2019
298,Xia Jiang                        ,LA1,CHN," 2.07,08",Salt Lake City (USA)     ,9/1/2019
299,Sofya Napolskikh                 ,LA2,RUS," 2.07,10",Moscow (RUS)             ,3/4/2020
300,Mai Yamada                       ,LSA,JPN," 2.07,12",Nagano (JPN)             ,2/7/2020
301,Judith Krabbenborg               ,LN3,NED," 2.07,15",Heerenveen (NED)         ,12/15/2019
302,Tyche Wamsteker                  ,LB2,NED," 2.07,17",Heerenveen (NED)         ,11/24/2019
303,Maira Jasch                      ,LC2,GER," 2.07,20",Salt Lake City (USA)     ,3/7/2020
304,Abbey Young                      ,LN1,CAN," 2.07,22",Calgary (CAN)            ,10/20/2019
305,Henny de Vries                   ,LA1,NED," 2.07,24",Heerenveen (NED)         ,1/6/2020
305,Anna Kubo                        ,LC2,JPN," 2.07,24",Nagano (JPN)             ,2/3/2020
307,Sacha van der Weide              ,LA1,NED," 2.07,25",Heerenveen (NED)         ,1/18/2020
308,Tiange Hai                       ,LA2,CHN," 2.07,26",Hailar (CHN)             ,10/27/2019
308,Min-Sun Kim                      ,LN2,KOR," 2.07,26",Seoul (KOR)              ,11/8/2019
310,Ekaterina Komova                 ,LN1,RUS," 2.07,27",Kolomna (RUS)            ,10/23/2019
311,Maja Płończyk                    ,LA2,POL," 2.07,30",Tomaszów-Mazowiecki (POL),10/27/2019
311,Iga Wojtasik                     ,LN1,POL," 2.07,30",Inzell (GER)             ,2/23/2020
313,Hina Konno                       ,L? ,JPN," 2.07,33",Obihiro (JPN)            ,1/25/2020
314,Min-Jee Lee                      ,LA2,KOR," 2.07,34",Calgary (CAN)            ,9/21/2019
315,Kristina Kemaeva                 ,LN1,RUS," 2.07,35",Minsk (BLR)              ,8/23/2019
316,Blair Cruikshank                 ,LA2,USA," 2.07,38",Salt Lake City (USA)     ,12/29/2019
317,Fulin Li                         ,LN1,CHN," 2.07,39",Hailar (CHN)             ,10/27/2019
317,Lidia Tempert                    ,LA2,NED," 2.07,39",Leeuwarden (NED)         ,12/22/2019
319,Yael Prenger                     ,LB2,NED," 2.07,40",Inzell (GER)             ,11/16/2019
320,Isabel Grevelt                   ,LA1,NED," 2.07,41",Enschede (NED)           ,2/1/2020
321,Wenjing Jin                      ,LB2,CHN," 2.07,45",Hailar (CHN)             ,10/27/2019
322,Marit van Beijnum                ,LA2,NED," 2.07,46",Heerenveen (NED)         ,10/26/2019
323,Hyo-Ji Kim                       ,LC2,KOR," 2.07,50",Calgary (CAN)            ,9/21/2019
324,Valeriya Chadova                 ,LSA,KAZ," 2.07,52",Inzell (GER)             ,10/6/2019
325,Yurie Sawajiri                   ,L? ,JPN," 2.07,55",Obihiro (JPN)            ,1/25/2020
326,Yuno Morozumi                    ,LA1,JPN," 2.07,56",Hachinohe-Nagane (JPN)   ,2/16/2020
327,Anastasiya Zdravkova             ,LSA,RUS," 2.07,60",Kolomna (RUS)            ,10/23/2019
328,Kono Wakahara                    ,L? ,JPN," 2.07,64",Nagano (JPN)             ,2/7/2020
329,Lianne van Loon                  ,LN1,NED," 2.07,66",Heerenveen (NED)         ,10/5/2019
330,Mio Takahashi                    ,L? ,JPN," 2.07,67",Nagano (JPN)             ,2/3/2020
331,Dieke Hendriks                   ,LN1,NED," 2.07,68",Heerenveen (NED)         ,2/15/2020
332,Eva van Til                      ,LN1,NED," 2.07,71",Heerenveen (NED)         ,10/6/2019
332,Nan Xiao                         ,LN3,CHN," 2.07,71",Hailar (CHN)             ,10/27/2019
332,Magdalena Mühle                  ,LB2,GER," 2.07,71",Inzell (GER)             ,12/21/2019
335,Marjolein van der Steen          ,LSA,NED," 2.07,73",Heerenveen (NED)         ,3/9/2020
336,Julie Berg Sjøbrend              ,LA1,NOR," 2.07,76",Stavanger (NOR)          ,2/1/2020
336,Amy van der Meer                 ,LA1,NED," 2.07,76",Enschede (NED)           ,2/1/2020
338,Chu Hong                         ,LB1,CHN," 2.07,77",Hailar (CHN)             ,10/27/2019
339,Sara Rehklau                     ,LSA,USA," 2.07,78",Salt Lake City (USA)     ,12/29/2019
339,Greta Myers                      ,LB1,USA," 2.07,78",Salt Lake City (USA)     ,3/7/2020
341,Xiang Li (2000)                  ,LN1,CHN," 2.07,80",Hailar (CHN)             ,10/27/2019
342,Karyna Shypulia                  ,LA1,BLR," 2.07,81",Inzell (GER)             ,10/20/2019
342,Sophie Warmuth                   ,LB2,GER," 2.07,81",Heerenveen (NED)         ,2/28/2020
344,Angel Daleman                    ,LYA,NED," 2.07,84",Heerenveen (NED)         ,12/11/2019
344,Tomoka Okuaki                    ,L? ,JPN," 2.07,84",Nagano (JPN)             ,2/3/2020
346,Lisanne Buurman                  ,LSA,NED," 2.07,86",Heerenveen (NED)         ,11/11/2019
347,Berit Huiting                    ,LA1,NED," 2.07,87",Enschede (NED)           ,2/1/2020
348,Hee Won Son                      ,LA2,CAN," 2.07,88",Calgary (CAN)            ,1/3/2020
349,Sylke Kas                        ,LA1,NED," 2.07,89",Heerenveen (NED)         ,2/16/2020
350,Aleksandra Sayutina (2001)       ,LA2,RUS," 2.07,94",Chelyabinsk (RUS)        ,2/13/2020
351,Anastasiya Demidova              ,LN3,RUS," 2.08,02",Kolomna (RUS)            ,10/11/2019
351,Xintong Wang                     ,LN3,CHN," 2.08,02",Hailar (CHN)             ,10/27/2019
353,Lina Miedema                     ,LN3,NED," 2.08,06",Leeuwarden (NED)         ,12/22/2019
354,Valeriya Shipova                 ,LA2,RUS," 2.08,09",Moscow (RUS)             ,11/5/2019
355,Vera Güntert                     ,LN3,SUI," 2.08,11",Inzell (GER)             ,2/23/2020
356,Zuzana Kuršová                   ,LB2,CZE," 2.08,14",Inzell (GER)             ,10/27/2019
357,Yuhan Ma                         ,LA1,CHN," 2.08,16",Beijing (CHN)            ,10/11/2019
358,Romée Ebbinge                    ,LN2,NED," 2.08,19",Heerenveen (NED)         ,12/30/2019
359,Shuang Li (2002)                 ,LB2,CHN," 2.08,20",Harbin (CHN)             ,1/2/2020
360,Veronica Luciani                 ,LN3,ITA," 2.08,22",Heerenveen (NED)         ,2/24/2020
361,Amber Duizendstraal              ,LB2,NED," 2.08,23",Heerenveen (NED)         ,2/28/2020
362,Anna Vashkene                    ,LA2,RUS," 2.08,30",Moscow (RUS)             ,11/5/2019
363,Yukina Hatekayama                ,L? ,JPN," 2.08,32",Nagano (JPN)             ,2/3/2020
364,Jade Groenewoud                  ,LB1,NED," 2.08,34",Heerenveen (NED)         ,12/8/2019
365,Sae Kimura                       ,L? ,JPN," 2.08,35",Obihiro (JPN)            ,12/7/2019
366,Tess Postma                      ,LC2,NED," 2.08,37",Heerenveen (NED)         ,2/29/2020
367,Honoka Morozumi                  ,LA2,JPN," 2.08,39",Hachinohe-Nagane (JPN)   ,10/27/2019
367,Na Cheng                         ,LB1,CHN," 2.08,39",Hailar (CHN)             ,10/27/2019
369,Laura Peveri                     ,LA1,ITA," 2.08,40",Collalbo (ITA)           ,12/8/2019
370,Yuan Zhang (2000)                ,LA2,CHN," 2.08,41",Hailar (CHN)             ,10/27/2019
370,Anna Kondo                       ,LB1,JPN," 2.08,41",Nagano (JPN)             ,2/7/2020
372,Roxana-Elena Manolache           ,LA2,ROU," 2.08,43",Inzell (GER)             ,2/8/2020
373,Alina Dauranova                  ,LB1,KAZ," 2.08,44",Nur-Sultan (KAZ)         ,3/3/2020
374,Do-Young Park                    ,LSA,KOR," 2.08,51",Seoul (KOR)              ,11/8/2019
374,Sanne Oosterwijk                 ,LC2,NED," 2.08,51",Heerenveen (NED)         ,2/29/2020
376,Elizaveta Gubareva               ,LC2,RUS," 2.08,55",Kolomna (RUS)            ,11/5/2019
376,Moe Takamizawa                   ,L? ,JPN," 2.08,55",Obihiro (JPN)            ,1/25/2020
378,Jie Jing                         ,LB2,CHN," 2.08,57",Hailar (CHN)             ,10/27/2019
379,Jillian Knook                    ,LC2,NED," 2.08,58",Inzell (GER)             ,12/22/2019
379,Yuliya Epifanova                 ,LB2,RUS," 2.08,58",Kolomna (RUS)            ,2/21/2020
381,Xinyue Wang (2001)               ,LA1,CHN," 2.08,60",Hailar (CHN)             ,10/27/2019
382,Tingting Han (1999)              ,LN1,CHN," 2.08,61",Hailar (CHN)             ,10/27/2019
383,Iris Schultinga                  ,LA1,NED," 2.08,63",Heerenveen (NED)         ,12/20/2019
384,Pia-Leonie Kirsakal              ,LA2,GER," 2.08,65",Erfurt (GER)             ,1/31/2020
385,Kristina Yakushova               ,LB2,RUS," 2.08,67",Chelyabinsk (RUS)        ,12/11/2019
386,Mitsuki Akiyama                  ,L? ,JPN," 2.08,68",Nagano (JPN)             ,2/7/2020
386,Nao Miyasaka                     ,L? ,JPN," 2.08,68",Hachinohe-Nagane (JPN)   ,2/16/2020
388,Polina Upirova                   ,LA2,RUS," 2.08,72",Chelyabinsk (RUS)        ,12/7/2019
388,Nienke Kleinsman                 ,LSA,NED," 2.08,72",Groningen (NED)          ,1/12/2020
390,Quinty Vos                       ,LB2,NED," 2.08,73",Heerenveen (NED)         ,12/8/2019
391,Jeike Juk                        ,LN4,NED," 2.08,75",Heerenveen (NED)         ,2/29/2020
392,Nina Klimenczova                 ,LN4,RUS," 2.08,76",Kolomna (RUS)            ,10/23/2019
392,Dantong Wang                     ,LB1,CHN," 2.08,76",Hailar (CHN)             ,10/27/2019
394,Arina Krylova                    ,LC2,RUS," 2.08,78",Kolomna (RUS)            ,2/24/2020
395,Mayke Koster                     ,LA1,NED," 2.08,79",Leeuwarden (NED)         ,12/22/2019
395,Kiri Tanaka                      ,L? ,JPN," 2.08,79",Nagano (JPN)             ,2/7/2020
397,Kseniya Gagarina                 ,LN3,RUS," 2.08,80",Kolomna (RUS)            ,10/23/2019
398,Ariane Fournier                  ,LB2,CAN," 2.08,87",Calgary (CAN)            ,1/3/2020
399,Yuki Kimura                      ,L? ,JPN," 2.08,88",Hachinohe-Nagane (JPN)   ,12/28/2019
400,Magdalena Borek                  ,LSA,POL," 2.08,89",Tomaszów-Mazowiecki (POL),12/14/2019
401,Ruijie Ma                        ,LB1,CHN," 2.08,92",Hailar (CHN)             ,10/27/2019
402,Ayane Kida                       ,L? ,JPN," 2.08,96",Nagano (JPN)             ,2/7/2020
403,Varvara Bandaryna                ,LB1,BLR," 2.08,99",Minsk (BLR)              ,12/6/2019
404,Tara Donoghue                    ,LA1,IRL," 2.09,00",Heerenveen (NED)         ,2/1/2020
405,Erika Lindgren                   ,LN1,SWE," 2.09,01",Inzell (GER)             ,10/20/2019
406,Riho Inuzuka                     ,LC2,JPN," 2.09,03",Nagano (JPN)             ,2/3/2020
407,Victoria Rodriguez Lopez         ,LSA,ARG," 2.09,04",Salt Lake City (USA)     ,11/23/2019
408,Anastasiya Nezhelskaya           ,LN1,RUS," 2.09,06",Nur-Sultan (KAZ)         ,10/14/2019
408,Ekaterina Kazakova (2005)        ,LC2,RUS," 2.09,06",Kolomna (RUS)            ,2/24/2020
410,Caihong Wang                     ,LB2,CHN," 2.09,09",Hailar (CHN)             ,10/27/2019
410,Jildou Hoekstra                  ,LB1,NED," 2.09,09",Heerenveen (NED)         ,2/29/2020
412,Siying Dong                      ,LA1,CHN," 2.09,10",Hailar (CHN)             ,10/27/2019
413,Yukino Yoshida                   ,LB2,JPN," 2.09,12",Hachinohe-Nagane (JPN)   ,10/27/2019
413,Sofya Migova                     ,LA1,RUS," 2.09,12",Moscow (RUS)             ,3/4/2020
415,Kiersten Hagen                   ,LN4,CAN," 2.09,13",Calgary (CAN)            ,11/10/2019
415,Alicja Jasztal                   ,LB1,POL," 2.09,13",Heerenveen (NED)         ,2/29/2020
417,Laura van Ramshorst              ,LSA,NED," 2.09,15",Heerenveen (NED)         ,3/2/2020
418,Mengxin Li                       ,L? ,CHN," 2.09,17",Hailar (CHN)             ,10/27/2019
419,Nadezhda Klyukinskikh            ,LB2,RUS," 2.09,18",Kolomna (RUS)            ,2/21/2020
420,Feihang Yu                       ,LB1,CHN," 2.09,19",Hailar (CHN)             ,10/27/2019
421,Brit Qualm                       ,LA2,NED," 2.09,20",Leeuwarden (NED)         ,12/22/2019
421,Meike Veen                       ,LC2,NED," 2.09,20",Heerenveen (NED)         ,3/1/2020
423,Alina Ashheulova                 ,LN1,RUS," 2.09,24",Kolomna (RUS)            ,10/11/2019
424,Jee-Hye Park (1993)              ,LSA,KOR," 2.09,26",Seoul (KOR)              ,12/12/2019
424,Marta Dobrowolska                ,LA1,POL," 2.09,26",Tomaszów-Mazowiecki (POL),12/14/2019
426,Magdalena Czyszczoń              ,LSA,POL," 2.09,27",Tomaszów-Mazowiecki (POL),12/28/2019
427,Chae-Eun Park                    ,LB2,KOR," 2.09,28",Calgary (CAN)            ,9/14/2019
428,Romy de Jong                     ,LA2,NED," 2.09,33",Leeuwarden (NED)         ,12/22/2019
429,Silke Hijma                      ,LB1,NED," 2.09,34",Leeuwarden (NED)         ,12/22/2019
430,Leonie Mayrhofer                 ,LB1,GER," 2.09,42",Inzell (GER)             ,2/15/2020
431,Lonneke Uneken                   ,LN1,NED," 2.09,43",Inzell (GER)             ,10/27/2019
432,Darya Gudoshnikova               ,LN1,RUS," 2.09,45",Nur-Sultan (KAZ)         ,10/14/2019
432,Veerle van Koppen                ,LB1,NED," 2.09,45",Enschede (NED)           ,2/1/2020
434,Anni Käsnänen                    ,LN2,FIN," 2.09,54",Salt Lake City (USA)     ,9/1/2019
435,Ning Sun                         ,LC2,CHN," 2.09,55",Changchun (CHN)          ,11/10/2019
435,Akane Iida                       ,L? ,JPN," 2.09,55",Nagano (JPN)             ,2/3/2020
437,Yana Boyarkina                   ,LA2,RUS," 2.09,59",Moscow (RUS)             ,3/4/2020
438,Isabel Kraus                     ,LC2,GER," 2.09,60",Heerenveen (NED)         ,2/29/2020
439,Lily Weidemann                   ,LN2,CAN," 2.09,61",Calgary (CAN)            ,11/10/2019
439,Veronika Antošová                ,LA2,CZE," 2.09,61",Inzell (GER)             ,2/29/2020
439,Inessa Shumekova                 ,LB2,KAZ," 2.09,61",Nur-Sultan (KAZ)         ,3/3/2020
442,Eva Schipper                     ,LA1,NED," 2.09,63",Heerenveen (NED)         ,12/15/2019
442,Abigail Sorenson                 ,LB2,USA," 2.09,63",Salt Lake City (USA)     ,12/29/2019
444,Andreea Haldan                   ,LN2,ROU," 2.09,64",Inzell (GER)             ,10/20/2019
445,Lianne Koetsier                  ,LA1,NED," 2.09,65",Heerenveen (NED)         ,1/4/2020
446,Linda Halling                    ,LN4,NED," 2.09,66",Heerenveen (NED)         ,10/5/2019
447,Sarah Marie Sanderud             ,LB2,NOR," 2.09,70",Hamar (NOR)              ,11/3/2019
448,Liotte Smits                     ,LA2,NED," 2.09,74",Heerenveen (NED)         ,3/2/2020
449,Sabrina Abdulazizova             ,LC2,RUS," 2.09,75",Kolomna (RUS)            ,2/24/2020
450,Yuting Zhou                      ,LN1,CHN," 2.09,82",Daqing (CHN)             ,12/22/2019
451,Huihan Wang                      ,LN4,CHN," 2.09,83",Changchun (CHN)          ,9/22/2019
451,Christl Anders                   ,LN1,GER," 2.09,83",Inzell (GER)             ,11/2/2019
453,Liwia Kubin                      ,LC2,POL," 2.09,86",Tomaszów-Mazowiecki (POL),12/14/2019
453,Thirza Sierdsma                  ,LA2,NED," 2.09,86",Heerenveen (NED)         ,1/20/2020
453,Luna Jonkers                     ,LN1,NED," 2.09,86",Heerenveen (NED)         ,2/22/2020
456,Rosalie van Vliet                ,LC1,NED," 2.09,88",Heerenveen (NED)         ,12/21/2019
457,Zuzana Nedeljakova               ,LA1,CAN," 2.09,90",Calgary (CAN)            ,11/10/2019
458,Haoze Yin (2003)                 ,LB1,CHN," 2.09,91",Hailar (CHN)             ,10/27/2019
459,Marina Avtonomova                ,LA1,RUS," 2.09,92",Kolomna (RUS)            ,10/11/2019
459,Lisan van der Linde              ,LB2,NED," 2.09,92",Enschede (NED)           ,2/1/2020
461,Carolane Gingras                 ,LN3,CAN," 2.09,93",Calgary (CAN)            ,10/20/2019
462,Min-Ji Kim (2000)                ,LN1,KOR," 2.09,95",Calgary (CAN)            ,9/14/2019
463,Kseniya Yakovleva                ,LA1,KAZ," 2.09,97",Nur-Sultan (KAZ)         ,1/16/2020
463,Yui Kuratsubo                    ,L? ,JPN," 2.09,97",Nagano (JPN)             ,2/3/2020
465,Kyung-Ju Kim                     ,LB1,KOR," 2.09,98",Calgary (CAN)            ,9/14/2019
465,Yue Yang                         ,LSA,CHN," 2.09,98",Hailar (CHN)             ,10/27/2019
467,Dong-Hee Kim                     ,LA2,KOR," 2.10,00",Calgary (CAN)            ,9/21/2019
468,Jiayang Geng                     ,LA1,CHN," 2.10,02",Hailar (CHN)             ,10/27/2019
469,Meiqi Li                         ,LN1,CHN," 2.10,05",Hailar (CHN)             ,10/27/2019
470,Aleksandra Czapnik               ,LC2,POL," 2.10,07",Heerenveen (NED)         ,2/29/2020
471,Isa Merkuur                      ,LN1,NED," 2.10,08",Heerenveen (NED)         ,11/24/2019
472,Vera van Ditshuizen              ,LB2,NED," 2.10,09",Heerenveen (NED)         ,11/17/2019
472,Seia Kawamura                    ,LN3,JPN," 2.10,09",Obihiro (JPN)            ,11/17/2019
472,Karina Rakhmatova                ,LA2,RUS," 2.10,09",Chelyabinsk (RUS)        ,2/13/2020
475,Ayane Yanagisawa                 ,L? ,JPN," 2.10,10",Nagano (JPN)             ,2/7/2020
475,Veronika Plenkina                ,LB1,RUS," 2.10,10",Kolomna (RUS)            ,2/21/2020
477,Xiuzhen Jin                      ,LC2,CHN," 2.10,11",Hailar (CHN)             ,10/27/2019
477,Yue Song (2000)                  ,LN1,CHN," 2.10,11",Hailar (CHN)             ,10/27/2019
479,Chae-Rin Kim                     ,LC1,KOR," 2.10,12",Seoul (KOR)              ,12/19/2019
480,Anna Marit Sybrandi              ,LB1,NED," 2.10,14",Heerenveen (NED)         ,2/29/2020
481,Vivien Zschimmer                 ,LB1,GER," 2.10,15",Inzell (GER)             ,12/21/2019
481,Anastasiya Prakapovich           ,LB1,BLR," 2.10,15",Heerenveen (NED)         ,2/29/2020
483,Bihan Nazhatihan                 ,LN2,CHN," 2.10,18",Hailar (CHN)             ,10/27/2019
484,Xiaoping Zhang                   ,L? ,CHN," 2.10,20",Hailar (CHN)             ,10/27/2019
